SAMPLE,mapping rate
GSM3928432,0.490460843151289
GSM3928433,0.491052517152067
GSM3928434,0.494249460654831
GSM3928435,0.440423928209004
GSM3928436,0.479847073678574
GSM3928437,0.487871481130465
GSM3928438,0.488749208897583
GSM3928439,0.448118035246511
GSM3928440,0.503950893480848
GSM3928441,0.332770853886373
GSM3928442,0.489058306122829
GSM3928443,0.467830996615488
GSM3928444,0.329713456324652
GSM3928445,0.489329349467334
GSM3928446,0.381975650017555
GSM3928447,0.448196997268496
GSM3928448,0.41012276411068
GSM3928449,0.480792609830466
GSM3928450,0.453400319015048
GSM3928451,0.452881904273077
GSM3928452,0.477735780485688
GSM3928453,0.426430693686752
GSM3928454,0.472510062975948
GSM3928455,0.438919826865475
GSM3928456,0.429270305527147
GSM3928457,0.418916842051359
GSM3928458,0.450385109848751
GSM3928459,0.459632563119583
GSM3928460,0.443226774857998
GSM3928461,0.413383257853073
GSM3928462,0.434206481779058
GSM3928463,0.394979439646839
GSM3928464,0.42717610634302
GSM3928465,0.38509527631586
GSM3928466,0.388412760322029
GSM3928467,0.431920291262243
GSM3928468,0.425996705809133
GSM3928469,0.450954277152381
GSM3928470,0.44399933896962
GSM3928471,0.397568992768609
GSM3928472,0.407030594118609
GSM3928473,0.447795574210279
GSM3928474,0.439109881952272
GSM3928477,0.526467756455918
GSM3928478,0.507595415580871
GSM3928479,0.379478583961329
GSM3928480,0.388541531912766
GSM3928481,0.219379131514742
GSM3928482,0.376602461581747
GSM3928483,0.523165010269881
GSM3928484,0.512724561021077
GSM3928485,0.512392476322387
GSM3928486,0.478100070178535
GSM3928491,0.487773592138929
GSM3928492,0.51517435792192
GSM3928493,0.488113598064099
GSM3928494,0.457656294922878
GSM3928495,0.446208985493905
GSM3928496,0.467348862434831
GSM3928505,0.500849320712772
GSM3928506,0.499276656360434
GSM3928507,0.500457058132674
GSM3928508,0.500940741870089
GSM3928509,0.51451393882647
GSM3928510,0.510250310745153
GSM3928511,0.517339920326921
GSM3928512,0.511217365418025
GSM3928513,0.408151200435183
GSM3928514,0.459766508877656
GSM3928515,0.459653759690613
GSM3928516,0.383221494040149
GSM3928517,0.466535276402783
GSM3928518,0.470514664481844
GSM3928519,0.40076728121701
GSM3928520,0.467597358251897
GSM3928521,0.493264942990279
GSM3928522,0.458530464046014
GSM3928523,0.452247896810519
GSM3928524,0.438029399131713
GSM3928525,0.467885242361374
GSM3928526,0.456437350855437
GSM3928527,0.478121694650279
GSM3928528,0.49494070327291
GSM3928529,0.479979464198198
GSM3928530,0.431972364848968
GSM3928531,0.448099872402593
GSM3928532,0.425116920861103
GSM3928533,0.426825634256058
GSM3928534,0.438333139400102
GSM3928535,0.414761267306783
GSM3928536,0.431246741180493
GSM3928537,0.472195562550562
GSM3928538,0.428386242740124
GSM3928539,0.434792045617442
GSM3928540,0.439809175831537
GSM3928541,0.421191842912208
GSM3928542,0.362990727636837
GSM3928543,0.415533629399557
GSM3928544,0.40944798765923
GSM3928545,0.41635336713361
GSM3928546,0.459141269028691
GSM3928547,0.422427703260516
GSM3928548,0.409478585985586
GSM3928549,0.450329951562386
GSM3928550,0.413996999879462
GSM3928551,0.436345640796993
GSM3928552,0.446247550621303
GSM3928553,0.215892105291775
GSM3928554,0.397333932540022
GSM3928555,0.46781982672626
GSM3928556,0.44311061375116
GSM3928557,0.41120678251358
GSM3928558,0.452279041937739
GSM3928559,0.433597648570714
GSM3928560,0.414004563772849
GSM3928561,0.438160426685965
GSM3928562,0.437078789779347
GSM3928563,0.454241833409013
GSM3928564,0.464641964143541
GSM3928565,0.404872302526268
GSM3928568,0.466557335683202
GSM3928569,0.494268850753285
GSM3928570,0.363741433680013
GSM3928571,0.356681289601243
GSM3928572,0.322632024318161
GSM3928573,0.3107598594168
GSM3928574,0.4398870351769
GSM3928575,0.456374979809361
GSM3928576,0.427201620634417
GSM3928577,0.470316681840131
GSM3928578,0.466330773876198
GSM3928579,0.461683614494536
GSM3928584,0.463570604856749
GSM3928585,0.469443352407577
GSM3928586,0.477044288676566
GSM3928587,0.468066399471687
GSM3928588,0.475028428445819
GSM3928589,0.461879092076047
GSM3928590,0.427949140320448
GSM3928598,0.470156916297845
GSM3928599,0.466117787116457
GSM3928600,0.446447246679801
GSM3928601,0.477888035954678
GSM3928602,0.449569393265383
GSM3928603,0.458407772280177
GSM3928604,0.460296913170677
GSM3928605,0.445167317176856
GSM3928606,0.455460385151728
GSM3928607,0.482477475827227
GSM3928608,0.475979045008553
GSM3928609,0.457653515747551
GSM3928610,0.449686018596367
GSM3928611,0.406332613910884
GSM3928612,0.495846907845546
GSM3928613,0.425341026033494
GSM3928614,0.417920328739825
GSM3928615,0.46718714563746
GSM3928616,0.48057785573751
GSM3928617,0.479242175044711
GSM3928618,0.493502681329072
GSM3928619,0.456456478772907
GSM3928620,0.44205937030582
GSM3928621,0.438808526353517
GSM3928622,0.440609346935528
GSM3928623,0.435368025235816
GSM3928624,0.447953927171706
GSM3928625,0.453897681709811
GSM3928626,0.478432106956098
GSM3928627,0.47506202242392
GSM3928628,0.492248973225669
GSM3928629,0.480406102376352
GSM3928630,0.488923938479072
GSM3928631,0.476698598351411
GSM3928632,0.464925908539642
GSM3928633,0.455710933155275
GSM3928634,0.470293668931791
GSM3928635,0.478290873822898
GSM3928636,0.456011566810913
GSM3928637,0.470451646935902
GSM3928638,0.463814052467201
GSM3928639,0.428764586900537
GSM3928640,0.481689873723829
GSM3928641,0.467472461653168
GSM4050168,0.0761971884708374
GSM4050233,0.12456149322253
GSM4050239,0.0950501300607622
GSM4050334,0.102756212868755
GSM4050461,0.081675654426086
GSM4050491,0.0941905368798286
GSM4050535,0.18606916798032
GSM4050544,0.374262624578728
GSM4050546,0.179933726528576
GSM4050122,0.274881270975742
GSM4050123,0.301027057922739
GSM4050124,0.266484695143174
GSM4050125,0.121037274664957
GSM4050126,0.111691185334298
GSM4050127,0.269561382732422
GSM4050128,0.184374330044119
GSM4050129,0.232886286664176
GSM4050130,0.223132511696406
GSM4050131,0.30460215188286
GSM4050133,0.210449133399402
GSM4050134,0.313230192356598
GSM4050135,0.308805363299722
GSM4050136,0.0440351076304254
GSM4050137,0.309506552408936
GSM4050138,0.286517947673324
GSM4050139,0.270020292798729
GSM4050140,0.349560358129047
GSM4050141,0.32432347291172
GSM4050142,0.353129169641017
GSM4050143,0.343642928254658
GSM4050144,0.368038524787566
GSM4050146,0.222843134671622
GSM4050147,0.329510499375989
GSM4050148,0.26562245073906
GSM4050149,0.355362408504357
GSM4050150,0.389877375091126
GSM4050151,0.369173050498183
GSM4050152,0.313381199778001
GSM4050153,0.20142434941269
GSM4050154,0.270539856101205
GSM4050155,0.220781181080536
GSM4050156,0.253544899265327
GSM4050157,0.332704069460103
GSM4050158,0.230891387404925
GSM4050159,0.241536235507872
GSM4050160,0.34191015465585
GSM4050161,0.252042578604271
GSM4050162,0.265742909157125
GSM4050163,0.218799921373212
GSM4050164,0.252999838473761
GSM4050166,0.221690654538595
GSM4050167,0.254695293960151
GSM4050169,0.322031530354971
GSM4050170,0.283642919606126
GSM4050171,0.311214636532124
GSM4050172,0.225344607927434
GSM4050173,0.178627104273378
GSM4050174,0.246653956581369
GSM4050175,0.314566902864663
GSM4050176,0.440050049569811
GSM4050177,0.428019451289938
GSM4050178,0.0876915916950559
GSM4050179,0.428117834643124
GSM4050180,0.25687710076824
GSM4050181,0.252999855465967
GSM4050182,0.212123861166191
GSM4050183,0.106928443704127
GSM4050184,0.242649159064538
GSM4050185,0.0951035116795715
GSM4050186,0.34421681193955
GSM4050187,0.360916762879768
GSM4050188,0.307108714326968
GSM4050189,0.343051090432658
GSM4050190,0.360525945199831
GSM4050191,0.125204684946217
GSM4050193,0.359430176993448
GSM4050194,0.179435653706883
GSM4050195,0.246804348181396
GSM4050196,0.229373974330858
GSM4050197,0.229422740600477
GSM4050198,0.399038613435435
GSM4050199,0.378883057126136
GSM4050200,0.125849988361225
GSM4050201,0.402709655445137
GSM4050202,0.433889495152049
GSM4050203,0.315013863085154
GSM4050204,0.385543196086467
GSM4050205,0.220340508506145
GSM4050206,0.314717814180547
GSM4050208,0.155425586021026
GSM4050209,0.332021597710359
GSM4050210,0.248028064176052
GSM4050211,0.35682436659633
GSM4050212,0.357829977495375
GSM4050213,0.3608396266961
GSM4050214,0.369159742366766
GSM4050215,0.342189644210361
GSM4050216,0.178027337572553
GSM4050217,0.322848713514176
GSM4050218,0.371377979818182
GSM4050219,0.25911614254531
GSM4050220,0.19229140881794
GSM4050221,0.396025302177582
GSM4050222,0.295683419308889
GSM4050223,0.381848453819679
GSM4050224,0.3068847547765
GSM4050225,0.4083259568055
GSM4050226,0.458354797030335
GSM4050227,0.209794992896964
GSM4050228,0.41373272054158
GSM4050229,0.461068431037027
GSM4050231,0.356692431181076
GSM4050232,0.414523436514023
GSM4050234,0.252601009308394
GSM4050235,0.193617005378283
GSM4050236,0.337983058773263
GSM4050237,0.294089439587698
GSM4050238,0.210377365360728
GSM4050240,0.268064435884247
GSM4050241,0.28608387740514
GSM4050242,0.237281357463039
GSM4050243,0.167409195939833
GSM4050244,0.228832931032357
GSM4050245,0.193321187179933
GSM4050246,0.354651730839461
GSM4050247,0.221451832055169
GSM4050248,0.299144503348294
GSM4050249,0.39878329810082
GSM4050250,0.46360207303145
GSM4050251,0.313465114430992
GSM4050252,0.347992079135413
GSM4050253,0.351966399738719
GSM4050254,0.281428311414109
GSM4050256,0.338145071437195
GSM4050257,0.453603551281838
GSM4050258,0.379970380208401
GSM4050259,0.25771789942955
GSM4050260,0.335796255516042
GSM4050261,0.424953923575185
GSM4050262,0.34870239344717
GSM4050263,0.316948808565898
GSM4050264,0.380470693256588
GSM4050265,0.421286843958789
GSM4050267,0.0940497298397954
GSM4050268,0.179229239175155
GSM4050269,0.344512199839867
GSM4050270,0.192180732149273
GSM4050271,0.370590589517595
GSM4050272,0.108614802149646
GSM4050273,0.369730775305529
GSM4050274,0.370864712087779
GSM4050275,0.387717160841748
GSM4050276,0.311422211886282
GSM4050277,0.315934717397988
GSM4050278,0.419401982563
GSM4050279,0.378670604472663
GSM4050280,0.393835195001743
GSM4050281,0.369314227870721
GSM4050282,0.348851544582487
GSM4050283,0.391369134023586
GSM4050284,0.359520825724691
GSM4050285,0.450224396662651
GSM4050286,0.465328600659156
GSM4050287,0.351378182746871
GSM4050288,0.344141505851725
GSM4050289,0.444469622444754
GSM4050290,0.433316524806903
GSM4050292,0.43213480939784
GSM4050293,0.386601388554963
GSM4050294,0.474911802629859
GSM4050295,0.374020473325241
GSM4050296,0.373830863144048
GSM4050297,0.285043264048133
GSM4050298,0.364892113076606
GSM4050299,0.14996230361714
GSM4050300,0.185801907917878
GSM4050301,0.374817784773569
GSM4050302,0.408985822198894
GSM4050303,0.340189512322908
GSM4050304,0.376083309186464
GSM4050305,0.365096688302891
GSM4050306,0.345940979218296
GSM4050307,0.362001428017921
GSM4050308,0.464693362402122
GSM4050310,0.38915307719306
GSM4050311,0.414761640689472
GSM4050312,0.439734641691777
GSM4050313,0.474353171105865
GSM4050314,0.304116311253381
GSM4050315,0.378628397533022
GSM4050316,0.391732740217501
GSM4050317,0.519410873816995
GSM4050318,0.376312136014471
GSM4050319,0.355343111668579
GSM4050320,0.433887007635304
GSM4050321,0.384811920611367
GSM4050322,0.388512234509151
GSM4050323,0.513979108828017
GSM4050324,0.450551197657431
GSM4050325,0.519122791426385
GSM4050326,0.383385008855036
GSM4050327,0.408610332340771
GSM4050328,0.552432417078682
GSM4050329,0.424487745953718
GSM4050330,0.494265537672593
GSM4050331,0.370555145706757
GSM4050332,0.296077713235214
GSM4050335,0.332379910341198
GSM4050336,0.159061333527939
GSM4050337,0.390235702815123
GSM4050338,0.385925489883889
GSM4050339,0.336000122488861
GSM4050340,0.347486111014952
GSM4050341,0.386371690291106
GSM4050342,0.24552863139939
GSM4050343,0.283896720609922
GSM4050344,0.327799897810337
GSM4050345,0.282786692298886
GSM4050346,0.349642443119645
GSM4050347,0.342036805671091
GSM4050348,0.323390748222583
GSM4050349,0.325867405679541
GSM4050350,0.3403306575796
GSM4050351,0.203006984768906
GSM4050352,0.282493142643523
GSM4050354,0.431912931714121
GSM4050355,0.422501545088306
GSM4050356,0.34553493300473
GSM4050357,0.403459078810303
GSM4050358,0.442818151064626
GSM4050359,0.193316870757853
GSM4050360,0.372682637851352
GSM4050362,0.334625863064348
GSM4050363,0.315619418809159
GSM4050364,0.286989298197293
GSM4050365,0.323564003284784
GSM4050366,0.298175489201258
GSM4050368,0.344806061367272
GSM4050369,0.357169187551007
GSM4050370,0.321178139095465
GSM4050371,0.212713011440078
GSM4050372,0.236361597893298
GSM4050373,0.198134968874032
GSM4050374,0.424366962966783
GSM4050375,0.346885690773838
GSM4050376,0.12268365266763
GSM4050377,0.348501094751315
GSM4050379,0.307261996182313
GSM4050380,0.282016257594271
GSM4050381,0.343027973582224
GSM4050382,0.299734419733316
GSM4050383,0.427728229427639
GSM4050384,0.438354516148196
GSM4050385,0.3977926638036
GSM4050386,0.453576134881752
GSM4050387,0.411805168875337
GSM4050388,0.422373311065646
GSM4050389,0.412911438934707
GSM4050390,0.311745036358074
GSM4050391,0.387245679358002
GSM4050392,0.372252224076695
GSM4050393,0.154984666824699
GSM4050394,0.355531383166646
GSM4050395,0.304426518927258
GSM4050396,0.0969684729647049
GSM4050397,0.233015766454386
GSM4050398,0.43412763488668
GSM4050399,0.250927198857287
GSM4050400,0.135192473189853
GSM4050401,0.208361707300835
GSM4050402,0.421038424106067
GSM4050403,0.364161554051622
GSM4050404,0.285426552856052
GSM4050405,0.281013167244613
GSM4050406,0.329773570461886
GSM4050407,0.374566280706346
GSM4050408,0.251384257573584
GSM4050409,0.304127405680426
GSM4050410,0.450123379425612
GSM4050411,0.495896474563301
GSM4050412,0.288443892233686
GSM4050413,0.325568536156008
GSM4050414,0.148544075355215
GSM4050415,0.392562579077525
GSM4050416,0.296697339452584
GSM4050417,0.330635955555514
GSM4050418,0.323036271201381
GSM4050420,0.384499685140807
GSM4050421,0.403308675288895
GSM4050422,0.292070125226819
GSM4050423,0.42430268516554
GSM4050424,0.341411085702941
GSM4050425,0.394617980330231
GSM4050427,0.298193536415421
GSM4050428,0.326361426277652
GSM4050429,0.297386598374057
GSM4050430,0.380016648680138
GSM4050431,0.242571493198009
GSM4050432,0.345818500523005
GSM4050433,0.429252893765615
GSM4050434,0.293774085447533
GSM4050435,0.257105597391507
GSM4050436,0.297117835007379
GSM4050437,0.405603238503833
GSM4050438,0.365108139546854
GSM4050439,0.385365447830926
GSM4050440,0.457191683660122
GSM4050441,0.257332052643379
GSM4050442,0.422965997924404
GSM4050443,0.322219493722084
GSM4050444,0.352757436279911
GSM4050445,0.385678006981332
GSM4050446,0.317054613203964
GSM4050447,0.23823722816835
GSM4050448,0.167530978803206
GSM4050449,0.262286745743893
GSM4050450,0.22734431974219
GSM4050451,0.210306011938314
GSM4050452,0.238745610303941
GSM4050453,0.100877859450425
GSM4050454,0.324763701439378
GSM4050455,0.328750552588616
GSM4050456,0.334413446880399
GSM4050457,0.31517328980249
GSM4050459,0.321895714332221
GSM4050460,0.365735360805415
GSM4050462,0.251429312306899
GSM4050463,0.317166389704032
GSM4050465,0.346749575124028
GSM4050466,0.356352589145297
GSM4050467,0.179078404506773
GSM4050468,0.226562143781139
GSM4050469,0.278843162458665
GSM4050470,0.384980363466198
GSM4050471,0.371729601547461
GSM4050472,0.299490373944396
GSM4050473,0.382211728689406
GSM4050474,0.360696680068352
GSM4050475,0.329919956720131
GSM4050476,0.163107842853043
GSM4050477,0.336812167325607
GSM4050478,0.316015554470999
GSM4050479,0.172143304583732
GSM4050480,0.29278891928788
GSM4050481,0.34237806935537
GSM4050482,0.115308982820659
GSM4050483,0.288146282367195
GSM4050484,0.300415733476429
GSM4050485,0.327305593182437
GSM4050486,0.217067418905503
GSM4050487,0.334886625240718
GSM4050488,0.321671367510243
GSM4050489,0.0897600325607685
GSM4050490,0.226222081746796
GSM4050492,0.384007327531774
GSM4050493,0.318108976884051
GSM4050494,0.323378092459802
GSM4050495,0.182457827949405
GSM4050496,0.35349415079381
GSM4050497,0.370088122596883
GSM4050498,0.207607757724297
GSM4050499,0.309931898292407
GSM4050500,0.23718383150191
GSM4050501,0.460381399650835
GSM4050502,0.372421043112912
GSM4050503,0.389572914481556
GSM4050504,0.291113468840672
GSM4050505,0.332972978960113
GSM4050506,0.274442082972211
GSM4050507,0.396620773331543
GSM4050508,0.405716354475101
GSM4050509,0.355339461012976
GSM4050510,0.281179185461142
GSM4050511,0.339978117005804
GSM4050512,0.405233440990535
GSM4050513,0.23804853382577
GSM4050514,0.352524618939321
GSM4050515,0.100383398230324
GSM4050516,0.4044055276222
GSM4050517,0.327510081246476
GSM4050518,0.344497888299058
GSM4050519,0.350174993989206
GSM4050520,0.343784058581219
GSM4050521,0.397402786124417
GSM4050522,0.340977020801843
GSM4050523,0.158947469859074
GSM4050524,0.328802057824354
GSM4050525,0.314895137475283
GSM4050526,0.239197230009143
GSM4050527,0.287331718949923
GSM4050528,0.352655701773547
GSM4050529,0.338333909262964
GSM4050530,0.142601639034015
GSM4050531,0.355422171156277
GSM4050532,0.291962469066109
GSM4050533,0.283070530218849
GSM4050534,0.301640507010492
GSM4050536,0.372632038762301
GSM4050537,0.36952795538109
GSM4050538,0.225255128603844
GSM4050539,0.355554537681209
GSM4050540,0.465751044166159
GSM4050541,0.188454334979172
GSM4050542,0.402552287534212
GSM4050543,0.452146549318116
GSM4050545,0.298908221349829
GSM4050548,0.429756432432315
GSM4050549,0.347965529493435
GSM4050550,0.282539676165701
GSM4050551,0.337134138102237
GSM4050552,0.369000942765882
GSM4050553,0.156207839599375
GSM4050554,0.47871975335457
GSM4050555,0.498035073431512
GSM4050563,0.333919795938669
GSM4050564,0.271242394955971
GSM4050565,0.311896770643639
GSM4050567,0.214606104545802
GSM4050568,0.260318917057178
GSM4050569,0.256011939585638
GSM4050570,0.328072956469425
GSM4050571,0.325091178141871
GSM4050572,0.277311560635447
GSM4050573,0.314871243652309
GSM4050574,0.330023963089429
GSM4050575,0.298117309186336
GSM4050609,0.283869331518671
GSM4050610,0.226937492993363
GSM4050611,0.328905837237063
GSM4050612,0.241601305234679
GSM4050614,0.291250518985658
GSM4050615,0.298106167396284
GSM4050616,0.270468181334068
GSM4050617,0.0742906413684388
GSM4050618,0.282904451632415
GSM4050619,0.295181454860079
GSM4050620,0.299888456910987
GSM4050621,0.289927054940596
GSM4050622,0.341059108049871
GSM4050623,0.295003708474868
GSM4050624,0.346090776112766
GSM4050625,0.380217872233952
GSM4050626,0.212512593882149
GSM4050627,0.0417377300611204
GSM4050629,0.292929769291794
GSM4050630,0.234063498909128
GSM4050631,0.173355380731453
GSM4050632,0.208047936826115
GSM4050633,0.279493759693887
GSM4050638,0.254461747015653
GSM4050639,0.200567258768058
GSM4050640,0.171407304439159
GSM4050641,0.272383960233275
GSM4050642,0.260144272573268
GSM4050643,0.23879220085079
GSM4050644,0.25626885946662
GSM4050645,0.132051316424071
GSM4050646,0.298330808220075
GSM4050647,0.301373071108186
GSM4050648,0.0701651590029714
GSM4050649,0.350747119167824
GSM4050650,0.259587282252459
GSM4050651,0.307076670439643
GSM4050652,0.227166818588904
GSM4050654,0.291736245093081
GSM4050655,0.231587589976144
GSM4050656,0.305102434587264
GSM4050657,0.282190293953957
GSM4050658,0.208902138283739
GSM4050659,0.230221776417358
GSM4050660,0.106306434071227
GSM4050661,0.156915934132744
GSM4050662,0.218772882987961
GSM4050663,0.205469476832651
GSM4050664,0.166535016385679
GSM4050665,0.203134118837044
GSM4050666,0.118019539629857
GSM4050667,0.251158685458833
GSM4050668,0.206773990081257
GSM4050669,0.208426878120009
GSM4050670,0.182331638599329
GSM4050671,0.188225404712247
GSM4050672,0.179343929699984
GSM4050673,0.252626926231649
GSM4050674,0.143129051312421
GSM4050675,0.113918348703644
GSM4050676,0.185988684424727
GSM4050266,0.251633078094541
GSM4050165,0.280427074351114
GSM4050309,0.416864946580413
GSM4050426,0.262790508530843
GSM4050547,0.420810060000746
GSM4050132,0.23880719700155
GSM4050653,0.312194142160434
GSM4050419,0.386308798287754
GSM4050291,0.368515395828403
GSM4050192,0.33884940556088
GSM4050333,0.184411931357029
GSM4050458,0.275222139096565
GSM4050378,0.439923353058626
GSM4050207,0.232940152061929
GSM4050464,0.296276830804761
GSM4050230,0.434837882216983
GSM4050145,0.0880646299749799
GSM4050255,0.492552878507492
GSM4050367,0.295348238006614
GSM4050361,0.317287998532585
GSM4050353,0.260618594654522
GSM3578298,0.24558064921993
GSM3578299,0.258790872392772
GSM3578300,0.242607250142854
GSM3578301,0.265912477963494
GSM3578302,0.217535259161012
GSM3578303,0.192759056696161
GSM3578304,0.183046116176052
GSM3578305,0.226260974681776
GSM3578650,0.210960983376395
GSM3578651,0.101046862817172
GSM3578652,0.139127930397153
GSM3578653,0.136016672945787
GSM3578654,0.152613086664391
GSM3578655,0.247103351219744
GSM3578656,0.148039625606446
GSM3578657,0.175914226144015
GSM3578658,0.169416039874659
GSM3578659,0.148684647297
GSM3578660,0.169211197368947
GSM3578661,0.126087376786754
GSM3578662,0.156624364087606
GSM3578663,0.150990451617713
GSM3578664,0.155206719782035
GSM3578665,0.166772150152659
GSM3578666,0.130156807603541
GSM3578667,0.117885670022729
GSM3578668,0.171370334543536
GSM3578669,0.181561689487297
GSM3578670,0.155685938942304
GSM3578671,0.150068346068408
GSM3578672,0.18090337923695
GSM3578673,0.183360089902071
GSM3578674,0.160309566846738
GSM3578675,0.14761042670882
GSM3578676,0.128861703021586
GSM3578677,0.136946734548199
GSM3578678,0.207798590276667
GSM3578679,0.15230249341721
GSM3578680,0.1431158111608
GSM3578681,0.19177368089064
GSM3578682,0.155542303334916
GSM3578683,0.165860658921291
GSM3578684,0.186254053094368
GSM3578685,0.142657531683791
GSM3578686,0.145041350225941
GSM3578687,0.198577514846732
GSM3578688,0.167540457812931
GSM3578689,0.14813238275456
GSM3578690,0.166007796212127
GSM3578691,0.148407583051269
GSM3578692,0.253070173601389
GSM3578693,0.159064655146721
GSM3578694,0.146142911121393
GSM3578695,0.210961336310414
GSM3578696,0.159006873947
